action,ball_col,ball_row,bar_col,label,prev_ball_col,prev_ball_row,prev_bar_col,time1,time2
1.0,5.0,1.0,1.0,1.0,5.0,0.0,0.0,12.8239999793,12.82534819
0.0,5.0,2.0,1.0,0.0,5.0,1.0,1.0,14.1359999771,14.143386608
1.0,5.0,3.0,2.0,1.0,5.0,2.0,1.0,15.1759999755,15.1766912923
2.0,5.0,4.0,1.0,0.0,5.0,3.0,2.0,16.3599999736,16.3600805916
1.0,5.0,5.0,2.0,1.0,5.0,4.0,1.0,17.4399999718,17.440000399
1.0,5.0,6.0,3.0,1.0,5.0,5.0,2.0,18.5999999698,18.601674292
1.0,5.0,7.0,4.0,1.0,5.0,6.0,3.0,19.8639999679,19.8683146443
1.0,5.0,8.0,5.0,1.0,5.0,7.0,4.0,21.1599999657,21.1640547782
0.0,5.0,9.0,5.0,1.0,5.0,8.0,5.0,22.4719999637,22.4781766017
1.0,6.0,1.0,6.0,1.0,6.0,0.0,5.0,24.6879999603,24.6954642315
0.0,6.0,2.0,6.0,1.0,6.0,1.0,6.0,25.8159999584,25.820968014
0.0,6.0,3.0,6.0,1.0,6.0,2.0,6.0,26.9359999564,26.9431224978
0.0,6.0,4.0,6.0,1.0,6.0,3.0,6.0,28.3999999543,28.4025230752
0.0,6.0,5.0,6.0,1.0,6.0,4.0,6.0,29.7279999519,29.7292375038
0.0,6.0,6.0,6.0,1.0,6.0,5.0,6.0,30.97599995,30.9809687443
0.0,6.0,7.0,6.0,1.0,6.0,6.0,6.0,32.1199999482,32.1269569222
0.0,6.0,8.0,6.0,1.0,6.0,7.0,6.0,33.415999946,33.4161652394
0.0,6.0,9.0,6.0,1.0,6.0,8.0,6.0,34.5039999443,34.5091861703
1.0,4.0,1.0,7.0,0.0,4.0,0.0,6.0,37.1119999401,37.1173665049
2.0,4.0,2.0,6.0,1.0,4.0,1.0,7.0,38.1679999384,38.1748062694
1.0,4.0,3.0,7.0,0.0,4.0,2.0,6.0,39.1759999366,39.1793817694
1.0,4.0,4.0,8.0,0.0,4.0,3.0,7.0,40.5039999345,40.5110858083
2.0,4.0,5.0,7.0,1.0,4.0,4.0,8.0,41.8799999324,41.882260259
2.0,4.0,6.0,6.0,1.0,4.0,5.0,7.0,42.9679999307,42.9755695104
2.0,4.0,7.0,5.0,1.0,4.0,6.0,6.0,44.1119999287,44.1130204315
2.0,4.0,8.0,4.0,1.0,4.0,7.0,5.0,45.4559999264,45.45967871
0.0,4.0,9.0,4.0,1.0,4.0,8.0,4.0,46.6959999246,46.6993226875
2.0,3.0,1.0,3.0,1.0,3.0,0.0,4.0,49.3999999203,49.4073552031
0.0,3.0,2.0,3.0,1.0,3.0,1.0,3.0,50.7119999181,50.7164985936
0.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,51.903999916,51.9070438666
0.0,3.0,4.0,3.0,1.0,3.0,3.0,3.0,53.1199999142,53.1279557664
0.0,3.0,5.0,3.0,1.0,3.0,4.0,3.0,54.1679999125,54.1742304924
0.0,3.0,6.0,3.0,1.0,3.0,5.0,3.0,55.2159999108,55.2174487885
